latitude,longitude,latitudeOriginal,longitudeOriginal,xco2,external error,smoothing error,interference error,retrieval noise,scanID,timeStamp (YY-MM-DD hh:mm:ss)
25.49489,22.816849,25.494776,22.816816,401.42883,-9999.0,0.42488417,0.1984294,0.7331623,b'F160101113252192601',16-01-01 11:32:52
25.495348,22.814972,25.495378,22.814974,400.58987,-9999.0,0.42212132,0.19916722,0.7275263,b'F160101113257192601',16-01-01 11:32:57
25.497337,22.813766,25.497524,22.813805,401.21127,-9999.0,0.42272863,0.20311423,0.7299886,b'F160101113301192601',16-01-01 11:33:01
25.876638,20.197931,25.877085,20.196793,400.95453,-9999.0,0.42496118,0.24025388,0.7033386,b'F160101113306192601',16-01-01 11:33:06
25.878357,20.196936,25.878933,20.195827,401.159,-9999.0,0.42473158,0.24638037,0.702528,b'F160101113311192601',16-01-01 11:33:11
25.882969,20.19624,25.883675,20.195154,400.69293,-9999.0,0.42564696,0.2455586,0.7001431,b'F160101113315192601',16-01-01 11:33:15
23.343147,19.660133,23.34221,19.656462,402.74316,-9999.0,0.45329708,0.13807116,0.8056535,b'F160101113320192601',16-01-01 11:33:20
23.3447,19.65824,23.34413,19.654675,404.18466,-9999.0,0.4528721,0.13777633,0.8099398,b'F160101113325192601',16-01-01 11:33:25
23.346195,19.65659,23.346003,19.653131,404.8353,-9999.0,0.4490671,0.13143604,0.8018849,b'F160101113329192701',16-01-01 11:33:29
22.977098,22.214817,22.97691,22.214764,402.77844,-9999.0,0.4199443,0.14379612,0.71601045,b'F160101113334192701',16-01-01 11:33:34
22.978708,22.2139,22.978765,22.213903,400.9162,-9999.0,0.41938713,0.14748754,0.7146223,b'F160101113338192701',16-01-01 11:33:38
22.978962,22.212246,22.979256,22.212305,400.1123,-9999.0,0.4177193,0.14455962,0.7165526,b'F160101113343192701',16-01-01 11:33:43
19.854258,24.095675,19.852177,24.098385,400.4898,-9999.0,0.42849568,0.26082617,0.7258414,b'F160101113401192701',16-01-01 11:34:01
19.85007,24.093124,19.848343,24.095911,399.84293,-9999.0,0.4305031,0.27372402,0.72462684,b'F160101113406192701',16-01-01 11:34:06
19.84974,24.091513,19.84835,24.094376,399.61032,-9999.0,0.43164912,0.26749885,0.73002785,b'F160101113411192701',16-01-01 11:34:11
20.834665,19.111946,20.83661,19.107178,402.32404,-9999.0,0.5294152,0.26056725,0.99823177,b'F160101113429192701',16-01-01 11:34:29
20.837,19.110762,20.839508,19.10614,401.80823,-9999.0,0.5266753,0.25143898,0.9838317,b'F160101113434192701',16-01-01 11:34:34
20.84111,19.10982,20.844187,19.105286,400.83487,-9999.0,0.51940876,0.2554615,0.9706821,b'F160101113438192701',16-01-01 11:34:38
17.338463,23.474493,17.339443,23.4791,401.2875,-9999.0,0.46303082,0.32062617,0.82335603,b'F160101113520192801',16-01-01 11:35:20
12.298428,22.309921,12.298456,22.312912,400.43317,-9999.0,0.4610906,0.412443,0.84336436,b'F160101113634192801',16-01-01 11:36:34
12.300902,22.308865,12.30129,22.312168,401.29126,-9999.0,0.46675643,0.47502437,0.8505897,b'F160101113638192801',16-01-01 11:36:38
12.303241,22.307732,12.304024,22.311214,403.28064,-9999.0,0.47213215,0.4668134,0.857621,b'F160101113643192801',16-01-01 11:36:43
9.772265,21.753908,9.770939,21.755589,407.13177,-9999.0,0.55081314,0.4640141,1.0877055,b'F160101113647192901',16-01-01 11:36:47
9.770474,21.752316,9.769378,21.754042,405.6695,-9999.0,0.56629634,0.55090046,1.0932056,b'F160101113652192901',16-01-01 11:36:52
9.772269,21.751331,9.771387,21.753115,407.84515,-9999.0,0.56550205,0.5316,1.0982641,b'F160101113657192901',16-01-01 11:36:57
10.362621,19.39826,10.362475,19.398224,406.57495,-9999.0,0.5448904,0.4803638,1.054444,b'F160101113701192901',16-01-01 11:37:01
10.363944,19.396593,10.363983,19.396595,400.8985,-9999.0,0.44673637,0.45864603,0.8195353,b'F160101113706192901',16-01-01 11:37:06
10.3663435,19.395412,10.366576,19.395454,401.23514,-9999.0,0.43488765,0.46568584,0.8003658,b'F160101113710192901',16-01-01 11:37:10
10.739358,16.99802,10.739909,16.996744,400.12967,-9999.0,0.42284724,0.3981409,0.7411886,b'F160101113715192901',16-01-01 11:37:15
10.744584,16.997398,10.745302,16.996151,398.89563,-9999.0,0.41693887,0.38098648,0.7287894,b'F160101113720192901',16-01-01 11:37:20
10.749127,16.996367,10.750003,16.99515,400.5517,-9999.0,0.42151368,0.44185305,0.73528445,b'F160101113724192901',16-01-01 11:37:24
8.199932,16.482655,8.199595,16.480665,402.54767,-9999.0,0.43883452,0.4127892,0.7933079,b'F160101113733192901',16-01-01 11:37:33
8.204249,16.48189,8.204141,16.479939,402.03244,-9999.0,0.44007254,0.41489688,0.7859157,b'F160101113738192901',16-01-01 11:37:38
-27.496513,11.108533,-27.496513,11.108533,397.33597,-9999.0,0.5376537,0.26998082,0.9610206,b'F160101114723193501',16-01-01 11:47:23
-27.490019,11.1095,-27.490019,11.1095,396.9959,-9999.0,0.5207561,0.24932113,0.9498273,b'F160101114728193501',16-01-01 11:47:28
-27.48581,11.108801,-27.48581,11.108801,397.25708,-9999.0,0.51830536,0.24758682,0.94025594,b'F160101114733193501',16-01-01 11:47:33
-30.005527,10.474044,-30.005527,10.474044,398.28937,-9999.0,0.47799805,0.18758616,0.8702623,b'F160101114805193501',16-01-01 11:48:05
-30.001812,10.473471,-30.001812,10.473471,397.54144,-9999.0,0.45891815,0.1625149,0.8317775,b'F160101114810193501',16-01-01 11:48:10
-29.995224,10.473455,-29.995224,10.473455,399.27277,-9999.0,0.4535784,0.13084275,0.81844467,b'F160101114814193601',16-01-01 11:48:14
-44.97991,5.9993076,-44.97991,5.9993076,394.62344,-9999.0,0.7942164,0.34508684,1.048266,b'F160101115223193801',16-01-01 11:52:23
34.895035,3.715974,34.891975,3.7203104,400.87665,-9999.0,0.4703884,0.14648628,0.7649139,b'F160101130803222411',16-01-01 13:08:03
34.89126,3.7129035,34.88869,3.7173965,399.56064,-9999.0,0.46894923,0.14351107,0.75679415,b'F160101130808222411',16-01-01 13:08:08
34.887848,3.7099552,34.885754,3.7145908,401.26917,-9999.0,0.46919587,0.1420499,0.761351,b'F160101130813222411',16-01-01 13:08:13
35.54296,0.89222133,35.54274,0.89214724,400.3378,-9999.0,0.50330067,0.20116527,0.93355,b'F160101130817222411',16-01-01 13:08:17
35.54235,0.89008087,35.542408,0.8900834,399.59164,-9999.0,0.50371,0.2024329,0.93373775,b'F160101130822222411',16-01-01 13:08:22
35.54374,0.8887797,35.544083,0.8888621,401.07565,-9999.0,0.5000132,0.18434216,0.9116792,b'F160101130826222501',16-01-01 13:08:26
33.414772,-2.6101809,33.413315,-2.6164792,400.1321,-9999.0,0.46201986,0.10575546,0.7365355,b'F160101130845222501',16-01-01 13:08:45
33.41677,-2.61219,33.41588,-2.6183472,400.61496,-9999.0,0.46188107,0.107824475,0.7362585,b'F160101130849222501',16-01-01 13:08:49
33.41964,-2.6137092,33.41934,-2.619761,399.63608,-9999.0,0.45914054,0.10656765,0.7301818,b'F160101130854222501',16-01-01 13:08:54
33.03689,0.19750042,33.0364,0.19734314,400.4285,-9999.0,0.46119568,0.10703916,0.73928684,b'F160101130859222501',16-01-01 13:08:59
33.035896,0.19595619,33.036034,0.19596566,401.6978,-9999.0,0.4611784,0.10466519,0.736985,b'F160101130903222501',16-01-01 13:09:03
32.385807,2.9306169,32.385746,2.9334357,402.2233,-9999.0,0.4646874,0.14382316,0.7984257,b'F160101130912222501',16-01-01 13:09:12
32.385162,2.9292994,32.385365,2.9321961,401.97183,-9999.0,0.4623609,0.14358653,0.7914266,b'F160101130917222501',16-01-01 13:09:17
32.38484,2.9281566,32.385315,2.9311335,402.69336,-9999.0,0.46177548,0.14518926,0.79650944,b'F160101130922222501',16-01-01 13:09:22
29.895344,2.2072954,29.89381,2.2093961,401.016,-9999.0,0.4797499,0.19060682,0.8886306,b'F160101130926222501',16-01-01 13:09:26
29.89352,2.2050016,29.892263,2.2071314,400.87854,-9999.0,0.4788996,0.18516932,0.8817407,b'F160101130931222501',16-01-01 13:09:31
29.890701,2.2025228,29.889687,2.2047036,401.21045,-9999.0,0.47178945,0.18587306,0.87377274,b'F160101130936222501',16-01-01 13:09:36
30.526844,-0.46719277,30.526644,-0.46725428,400.63745,-9999.0,0.45302638,0.14457163,0.76509154,b'F160101130940222501',16-01-01 13:09:40
30.526567,-0.469257,30.52662,-0.46925455,399.44632,-9999.0,0.4493055,0.14374684,0.7578328,b'F160101130945222501',16-01-01 13:09:45
30.528538,-0.47043997,30.52886,-0.47036916,400.4042,-9999.0,0.45259002,0.13858315,0.762004,b'F160101130949222501',16-01-01 13:09:49
30.912138,-3.2112193,30.91343,-3.2146912,403.95343,-9999.0,0.488472,0.14760347,0.8573181,b'F160101130954222501',16-01-01 13:09:54
30.914343,-3.2122383,30.91602,-3.2156253,402.952,-9999.0,0.48199785,0.15014285,0.8564351,b'F160101130959222501',16-01-01 13:09:59
30.919127,-3.212766,30.92118,-3.216084,402.10324,-9999.0,0.47905508,0.14198385,0.84294087,b'F160101131003222601',16-01-01 13:10:03
28.385057,-3.7762277,28.384562,-3.7782605,404.37485,-9999.0,0.4567933,0.16953644,0.7910129,b'F160101131008222601',16-01-01 13:10:08
28.385248,-3.778428,28.384943,-3.7804215,404.73907,-9999.0,0.45701385,0.16944663,0.7914889,b'F160101131012222601',16-01-01 13:10:12
28.387527,-3.7800968,28.387424,-3.7820282,404.0094,-9999.0,0.4584055,0.16295439,0.7897045,b'F160101131017222601',16-01-01 13:10:17
28.013916,-1.1089778,28.013819,-1.1090068,401.2003,-9999.0,0.43516853,0.16852234,0.74269557,b'F160101131022222601',16-01-01 13:10:22
28.015518,-1.1096449,28.015547,-1.1096427,400.28098,-9999.0,0.4351091,0.17500177,0.7461164,b'F160101131026222601',16-01-01 13:10:26
28.015743,-1.1112874,28.015894,-1.1112556,401.2272,-9999.0,0.4375444,0.17376146,0.74872655,b'F160101131031222601',16-01-01 13:10:31
27.382334,1.4928406,27.38231,1.494679,400.95572,-9999.0,0.4487805,0.18689315,0.8159524,b'F160101131035222601',16-01-01 13:10:35
27.383402,1.4919006,27.38356,1.4937834,402.1358,-9999.0,0.44934213,0.18755747,0.8118685,b'F160101131040222601',16-01-01 13:10:40
27.38532,1.4911597,27.385674,1.4931109,402.5993,-9999.0,0.44924688,0.17961916,0.8032239,b'F160101131045222601',16-01-01 13:10:45
24.881836,0.82980853,24.880892,0.8310663,402.13086,-9999.0,0.46451184,0.28553176,0.8529738,b'F160101131049222601',16-01-01 13:10:49
24.879929,0.8276621,24.87915,0.8289458,401.92163,-9999.0,0.47220847,0.14928652,0.8109185,b'F160101131054222601',16-01-01 13:10:54
24.878294,0.825559,24.877668,0.8268734,401.2223,-9999.0,0.4678493,0.21925817,0.82088375,b'F160101131059222601',16-01-01 13:10:59
25.498213,-1.7277764,25.498112,-1.7278051,401.86908,-9999.0,0.42652392,0.20171332,0.7281918,b'F160101131103222601',16-01-01 13:11:03
25.499817,-1.7293245,25.499846,-1.729323,401.0759,-9999.0,0.42439097,0.19708867,0.7286689,b'F160101131108222601',16-01-01 13:11:08
25.500673,-1.7307911,25.500843,-1.7307563,401.34344,-9999.0,0.42631057,0.19448493,0.72597706,b'F160101131112222601',16-01-01 13:11:12
23.346407,-4.886815,23.346066,-4.888153,402.43298,-9999.0,0.439101,0.21815625,0.80524236,b'F160101131131222601',16-01-01 13:11:31
23.346039,-4.889031,23.345827,-4.8903475,400.971,-9999.0,0.43417346,0.22479016,0.79848266,b'F160101131135222601',16-01-01 13:11:35
23.349174,-4.8903427,23.349102,-4.891638,401.64108,-9999.0,0.43966872,0.22165489,0.80656993,b'F160101131140222701',16-01-01 13:11:40
22.980127,-2.3301983,22.980011,-2.330231,402.76883,-9999.0,0.4352569,0.24205919,0.7652692,b'F160101131145222701',16-01-01 13:11:45
22.981358,-2.330963,22.981392,-2.3309605,400.82416,-9999.0,0.43391424,0.28879112,0.7611257,b'F160101131149222701',16-01-01 13:11:49
22.982254,-2.3324676,22.982433,-2.3324318,401.52576,-9999.0,0.4346988,0.26241988,0.76252,b'F160101131154222701',16-01-01 13:11:54
8.204396,-8.061947,8.204035,-8.06409,401.20584,-9999.0,0.4874732,0.3283968,0.8593347,b'F160101131544222901',16-01-01 13:15:44
7.2648,-3.352459,7.265016,-3.3515356,402.4076,-9999.0,0.4655331,0.46888387,0.78038156,b'F160101131617222901',16-01-01 13:16:17
-12.377405,-9.960062,-12.377405,-9.960062,398.95697,-9999.0,0.51742643,0.22071527,0.9072044,b'F160101132125223211',16-01-01 13:21:25
-12.373625,-9.960313,-12.373625,-9.960313,397.66592,-9999.0,0.5545785,0.26612368,0.97704566,b'F160101132130223301',16-01-01 13:21:30
-12.369723,-9.961193,-12.369723,-9.961193,397.61682,-9999.0,0.6268331,0.3338579,1.0564363,b'F160101132135223301',16-01-01 13:21:35
-14.901092,-10.510032,-14.901092,-10.510032,398.04483,-9999.0,0.50570357,0.19653818,0.8896256,b'F160101132207223301',16-01-01 13:22:07
-14.89708,-10.510806,-14.89708,-10.510806,398.02707,-9999.0,0.5360801,0.22513065,0.9355176,b'F160101132211223301',16-01-01 13:22:11
-14.8918705,-10.51132,-14.8918705,-10.51132,396.9727,-9999.0,0.58832335,0.2941285,1.0017455,b'F160101132216223301',16-01-01 13:22:16
-19.525724,-14.16099,-19.525724,-14.16099,400.0731,-9999.0,0.77246076,0.43168366,1.220063,b'F160101132344223401',16-01-01 13:23:44
-22.461164,-12.222966,-22.461164,-12.222966,398.6343,-9999.0,0.42549363,0.09883367,0.7616333,b'F160101132411223401',16-01-01 13:24:11
-22.457901,-12.223,-22.457901,-12.223,396.99673,-9999.0,0.42251188,0.096924566,0.7591264,b'F160101132416223401',16-01-01 13:24:16
-24.54679,-15.437916,-24.54679,-15.437916,399.6474,-9999.0,0.68858826,0.36162698,1.1877611,b'F160101132507223501',16-01-01 13:25:07
-24.543669,-15.439013,-24.543669,-15.439013,398.07892,-9999.0,0.7094472,0.3833002,1.2132596,b'F160101132511223501',16-01-01 13:25:11
-24.537092,-15.439903,-24.537092,-15.439903,398.19315,-9999.0,0.74816376,0.3660258,1.247894,b'F160101132516223501',16-01-01 13:25:16
-27.492825,-13.436529,-27.492825,-13.436529,398.25137,-9999.0,0.5123496,0.23234773,0.96946406,b'F160101132534223501',16-01-01 13:25:34
-27.487877,-13.436197,-27.487877,-13.436197,395.4297,-9999.0,0.5022352,0.22243573,0.9618822,b'F160101132539223501',16-01-01 13:25:39
-27.482613,-13.436632,-27.482613,-13.436632,396.70383,-9999.0,0.4988121,0.22170642,0.962096,b'F160101132544223501',16-01-01 13:25:44
-29.554583,-16.813742,-29.554583,-16.813742,397.93167,-9999.0,0.6679634,0.46747184,1.269358,b'F160101132630223601',16-01-01 13:26:30
-29.546175,-16.816051,-29.546175,-16.816051,399.84448,-9999.0,0.68278867,0.44913775,1.2765492,b'F160101132639223601',16-01-01 13:26:39
-11.991114,-36.92196,-11.991114,-36.92196,396.70053,-9999.0,0.6270334,0.30494636,1.0781513,b'F160101145922253201',16-01-01 14:59:22
-11.989861,-36.922665,-11.989861,-36.922665,395.58734,-9999.0,0.6570664,0.32509223,1.119531,b'F160101145927253201',16-01-01 14:59:27
-11.98677,-36.92313,-11.98677,-36.92313,396.11743,-9999.0,0.6813247,0.3608896,1.1599044,b'F160101145932253201',16-01-01 14:59:32
-12.376258,-34.50512,-12.376258,-34.50512,399.3234,-9999.0,0.48913366,0.16298097,0.861171,b'F160101145936253201',16-01-01 14:59:36
-12.371846,-34.505013,-12.371846,-34.505013,398.04373,-9999.0,0.5282782,0.22942466,0.9506866,b'F160101145941253311',16-01-01 14:59:41
-12.365673,-34.505432,-12.365673,-34.505432,398.69553,-9999.0,0.6251988,0.32785904,1.0800233,b'F160101145945253311',16-01-01 14:59:45
-17.271305,-38.15083,-17.271305,-38.15083,399.6701,-9999.0,0.681786,0.46066874,1.3482631,b'F160101150050253311',16-01-01 15:00:50
-17.268318,-38.150997,-17.268318,-38.150997,398.57336,-9999.0,0.69573843,0.4783481,1.3632448,b'F160101150055253311',16-01-01 15:00:55
-42.49663,-42.23913,-42.49663,-42.23913,393.5133,-9999.0,0.7796142,0.33978385,1.1095048,b'F160101150759253801',16-01-01 15:07:59
-42.48977,-42.23861,-42.48977,-42.23861,393.40274,-9999.0,0.6693805,0.2665398,1.008596,b'F160101150803253801',16-01-01 15:08:03
-32.252136,-60.832947,-32.252182,-60.832905,393.36563,-9999.0,1.0956652,0.74299306,2.7192752,b'F160101164237282904',16-01-01 16:42:37
-35.33903,-67.662506,-35.33999,-67.664955,395.52124,-9999.0,0.4963964,0.12523568,0.8585735,b'F160101164347282904',16-01-01 16:43:47
-41.135094,-69.674774,-41.137093,-69.68187,399.67065,-9999.0,0.4667169,0.12086327,0.79453117,b'F160101164528282904',16-01-01 16:45:28
-42.782745,-70.309456,-42.78449,-70.315926,398.53345,-9999.0,0.45017448,0.11719723,0.75703794,b'F160101164556282904',16-01-01 16:45:56
-45.793823,-67.92821,-45.79547,-67.92881,397.80988,-9999.0,0.4168152,0.108367585,0.72143114,b'F160101164637282904',16-01-01 16:46:37
-46.207794,-68.07956,-46.2082,-68.07971,397.4474,-9999.0,0.39824793,0.105498165,0.6840504,b'F160101164642282904',16-01-01 16:46:42
-46.621082,-68.23336,-46.621994,-68.2337,398.54346,-9999.0,0.400303,0.11216814,0.6854825,b'F160101164646282904',16-01-01 16:46:46
17.944567,-77.12464,17.944553,-77.12464,400.21777,-9999.0,0.4733829,0.120462686,0.80006135,b'F160101180740312701',16-01-01 18:07:40
17.94596,-77.12524,17.945963,-77.12524,400.3394,-9999.0,0.47386912,0.11953153,0.7989686,b'F160101180745312701',16-01-01 18:07:45
17.94762,-77.12653,17.947647,-77.126526,401.6008,-9999.0,0.47587097,0.119970225,0.7954275,b'F160101180749312701',16-01-01 18:07:49
-19.940277,-85.273254,-19.940277,-85.273254,397.54337,-9999.0,0.4843352,0.16605508,0.8080983,b'F160101181803313401',16-01-01 18:18:03
-19.930656,-85.27434,-19.930656,-85.27434,396.7345,-9999.0,0.5096404,0.19336602,0.85180646,b'F160101181812313401',16-01-01 18:18:12
-22.051805,-88.41803,-22.051805,-88.41803,396.08743,-9999.0,0.7239808,0.3049803,1.0897479,b'F160101181830313401',16-01-01 18:18:30
-22.050632,-88.4184,-22.050632,-88.4184,396.4581,-9999.0,0.6824171,0.28343657,1.0567126,b'F160101181835313401',16-01-01 18:18:35
-22.046728,-88.418304,-22.046728,-88.418304,397.19278,-9999.0,0.6528028,0.26041028,1.0264618,b'F160101181839313401',16-01-01 18:18:39
39.27729,-92.39958,39.276726,-92.398094,399.58337,-9999.0,0.5782346,0.35554162,1.1277015,b'F160101193943342204',16-01-01 19:39:43
38.74219,-96.378334,38.741524,-96.378555,397.685,-9999.0,0.52330476,0.3046475,1.0303823,b'F160101193956342204',16-01-01 19:39:56
39.03859,-98.179886,39.03833,-98.181305,403.26663,-9999.0,0.5150076,0.22622319,0.9556228,b'F160101194001342204',16-01-01 19:40:01
39.276154,-100.00705,39.27629,-100.01177,399.67194,-9999.0,0.5068101,0.24651965,0.9603059,b'F160101194006342204',16-01-01 19:40:06
37.919212,-100.33492,37.91784,-100.34047,401.38373,-9999.0,0.51591593,0.20020528,0.9413724,b'F160101194010342204',16-01-01 19:40:10
37.68985,-98.543945,37.689037,-98.545906,401.17728,-9999.0,0.51702654,0.1948147,0.9363584,b'F160101194015342204',16-01-01 19:40:15
37.39771,-96.778885,37.397102,-96.77908,401.5196,-9999.0,0.5472072,0.36161253,1.1074778,b'F160101194019342204',16-01-01 19:40:19
37.032543,-95.043304,37.032146,-95.04269,399.35486,-9999.0,0.58106476,0.30691627,1.1045566,b'F160101194024342204',16-01-01 19:40:24
35.278683,-93.77578,35.27791,-93.774765,402.55655,-9999.0,0.6010076,0.29687095,1.1090133,b'F160101194033342204',16-01-01 19:40:33
35.695328,-95.457924,35.694805,-95.45745,400.7677,-9999.0,0.51523864,0.23556535,0.9620925,b'F160101194038342204',16-01-01 19:40:38
35.93497,-96.47193,35.934532,-96.47173,402.6472,-9999.0,0.54480714,0.340248,1.0881023,b'F160101194042342204',16-01-01 19:40:42
36.604107,-97.47237,36.604103,-97.47262,404.07184,-9999.0,0.6149151,0.1678412,1.0329391,b'F160101194047342204',16-01-01 19:40:47
36.578857,-100.66467,36.579952,-100.66968,401.214,-9999.0,0.5031258,0.1664574,0.8946254,b'F160101194101342204',16-01-01 19:41:01
34.703754,-97.54454,34.70363,-97.54459,403.04834,-9999.0,0.515519,0.26759106,0.9931378,b'F160101194115342204',16-01-01 19:41:15
19.869015,-98.63815,19.861868,-98.628845,399.84235,-9999.0,0.5366012,0.23325944,0.94407874,b'F160101194456342701',16-01-01 19:44:56
19.865702,-98.64049,19.85977,-98.630905,400.95178,-9999.0,0.53574157,0.22825173,0.9427285,b'F160101194501342701',16-01-01 19:45:01
19.86683,-98.64174,19.862085,-98.63192,401.0058,-9999.0,0.53612834,0.22292076,0.93673295,b'F160101194505342701',16-01-01 19:45:05
20.46873,-101.09712,20.468122,-101.09728,400.8828,-9999.0,0.5826855,0.2372552,0.9660983,b'F160101194510342701',16-01-01 19:45:10
20.468346,-101.09902,20.468513,-101.099014,399.6462,-9999.0,0.58317477,0.22174895,0.962104,b'F160101194514342701',16-01-01 19:45:14
20.46884,-101.100685,20.469826,-101.100494,400.94183,-9999.0,0.5748444,0.23614413,0.95377654,b'F160101194519342701',16-01-01 19:45:19
35.5237,-119.06573,35.522808,-119.06489,405.73877,-9999.0,0.5760043,0.34156033,1.1491597,b'F160101211840372424',16-01-01 21:18:40
35.382744,-118.893364,35.382214,-118.89249,404.57648,-9999.0,0.6316742,0.35465303,1.2008837,b'F160101211853372424',16-01-01 21:18:53
34.21152,-118.53408,34.211857,-118.532585,401.96384,-9999.0,0.5705272,0.19144468,0.96978956,b'F160101211953372524',16-01-01 21:19:53
-6.944126,-133.98553,-6.944126,-133.98553,392.11035,-9999.0,0.80092126,0.37674838,1.1445004,b'F160101213053373201',16-01-01 21:30:53
-27.492828,-136.16385,-27.492828,-136.16385,397.31406,-9999.0,0.49787173,0.15400231,0.80790436,b'F160101213629373501',16-01-01 21:36:29
-27.483189,-136.164,-27.483189,-136.164,397.08096,-9999.0,0.48279375,0.13626754,0.7906693,b'F160101213638373501',16-01-01 21:36:38
-32.510155,-137.45906,-32.510155,-137.45906,395.3617,-9999.0,0.53785866,0.18644191,0.88147587,b'F160101213752373601',16-01-01 21:37:52
-32.505756,-137.45834,-32.505756,-137.45834,397.42633,-9999.0,0.50983673,0.16315632,0.8341522,b'F160101213757373601',16-01-01 21:37:57
-32.500538,-137.45868,-32.500538,-137.45868,396.51352,-9999.0,0.48866674,0.14485396,0.80125266,b'F160101213801373601',16-01-01 21:38:01
-39.511314,-142.72218,-39.511314,-142.72218,394.04495,-9999.0,0.7850295,0.32379064,1.1476128,b'F160101214015373701',16-01-01 21:40:15
-39.505333,-142.72304,-39.505333,-142.72304,394.91202,-9999.0,0.7243791,0.3170291,1.0937363,b'F160101214020373701',16-01-01 21:40:20
-42.49183,-140.42065,-42.49183,-140.42065,397.27902,-9999.0,0.6250581,0.2732912,1.0036291,b'F160101214047373801',16-01-01 21:40:47
-27.497082,-160.71132,-27.497082,-160.71132,397.63123,-9999.0,0.51284254,0.20604302,0.8956465,b'F160101231440403501',16-01-01 23:14:40
-27.49368,-160.71121,-27.49368,-160.71121,397.2152,-9999.0,0.5055467,0.18690525,0.87252164,b'F160101231445403501',16-01-01 23:14:45
-27.488056,-160.71152,-27.488056,-160.71152,397.30542,-9999.0,0.513889,0.18052688,0.8737326,b'F160101231449403501',16-01-01 23:14:49
-39.514053,-167.26985,-39.514053,-167.26985,394.12006,-9999.0,0.71142745,0.28402576,1.0911839,b'F160101231826403701',16-01-01 23:18:26
-39.510746,-167.2717,-39.510746,-167.2717,395.4233,-9999.0,0.6751267,0.26184103,1.0492289,b'F160101231831403701',16-01-01 23:18:31
